Id,Name,Category,IsRechargeable,DefaultAmount,MaxAmount
^ACCESS1,Atlas Pass v1,PRODUCT,FALSE,0,0
^ACCESS2,Atlas Pass v2,PRODUCT,FALSE,0,0
^ACCESS3,Atlas Pass v3,PRODUCT,FALSE,0,0
^ACID,Acid,PRODUCT,FALSE,0,0
^ALBUMENPEARL,Albumen Pearl,PRODUCT,FALSE,0,0
^ALLOY1,Aronium,PRODUCT,FALSE,0,0
^ALLOY2,Herox,PRODUCT,FALSE,0,0
^ALLOY3,Lemmium,PRODUCT,FALSE,0,0
^ALLOY4,Lemmium,PRODUCT,FALSE,0,0
^ALLOY5,Magno-Gold,PRODUCT,FALSE,0,0
^ALLOY6,Grantine,PRODUCT,FALSE,0,0
^ALLOY7,Geodesite,PRODUCT,FALSE,0,0
^ALLOY8,Iridesite,PRODUCT,FALSE,0,0
^AQUASPHERE,AquaSphere,PRODUCT,FALSE,0,0
^ATLAS_SEED_1,Captured Nanode,PRODUCT,FALSE,0,0
^ATLAS_SEED_10,Heart of the Sun,PRODUCT,FALSE,0,0
^ATLAS_SEED_2,Englobed Shade,PRODUCT,FALSE,0,0
^ATLAS_SEED_3,Noospheric Orb,PRODUCT,FALSE,0,0
^ATLAS_SEED_4,Dark Matter,PRODUCT,FALSE,0,0
^ATLAS_SEED_5,Dawn's End,PRODUCT,FALSE,0,0
^ATLAS_SEED_6,Photic Jade,PRODUCT,FALSE,0,0
^ATLAS_SEED_7,State Phasure,PRODUCT,FALSE,0,0
^ATLAS_SEED_8,Novae Reclaiment,PRODUCT,FALSE,0,0
^ATLAS_SEED_9,Modified Quanta,PRODUCT,FALSE,0,0
^CAVECUBE,Vortex Cube,PRODUCT,FALSE,0,0
^COM1,Iron,SUBSTANCE,FALSE,0,0
^COMMODITY1,Carite Sheet,PRODUCT,FALSE,0,0
^COMMODITY2,Night Crystals,PRODUCT,FALSE,0,0
^COMMODITY3,Suspension Fluid,PRODUCT,FALSE,0,0
^COMMODITY4,Microdensity Fabric,PRODUCT,FALSE,0,0
^COMMODITY5,Electron Vapour,PRODUCT,FALSE,0,0
^COMMODITY6,Antimatter,PRODUCT,FALSE,0,0
^COMMODITY7,Dynamic Resonator,PRODUCT,FALSE,0,0
^COMPOUND1,Organic Catalyst,PRODUCT,FALSE,0,0
^COMPOUND2,Semiconductor,PRODUCT,FALSE,0,0
^COMPOUND3,Hot Ice,PRODUCT,FALSE,0,0
^COMPOUND4,Fusion Accelerant,PRODUCT,FALSE,0,0
^COMPOUND5,Superconductor,PRODUCT,FALSE,0,0
^COMPOUND6,Cryo-Pump,PRODUCT,FALSE,0,0
^COMRARE1,Titanium,SUBSTANCE,FALSE,0,0
^COMUNCOMMON1,Zinc,SUBSTANCE,FALSE,0,0
^CURIO1,Gek Relic,PRODUCT,FALSE,0,0
^CURIO2,Vy'keen Effigy,PRODUCT,FALSE,0,0
^CURIO3,Korvax Casing,PRODUCT,FALSE,0,0
^CURIO4,Atlas Stone,PRODUCT,FALSE,0,0
^CURIO5,Grahgrah,PRODUCT,FALSE,0,0
^CURIO6,Fascination Bead,PRODUCT,FALSE,0,0
^CURIO7,Gek Charm,PRODUCT,FALSE,0,0
^CURIO8,Vy’keen Dagger,PRODUCT,FALSE,0,0
^CURIO9,Korvax Convergence Cube,PRODUCT,FALSE,0,0
^DRUGS1,GekNip,PRODUCT,FALSE,0,0
^EXPLOSIVE,Explosive,PRODUCT,FALSE,0,0
^FARMPROD1,Acid,PRODUCT,FALSE,0,0
^FARMPROD2,Lubricant,PRODUCT,FALSE,0,0
^FARMPROD3,Glass,PRODUCT,FALSE,0,0
^FARMPROD4,Heat Capacitor,PRODUCT,FALSE,0,0
^FARMPROD5,Poly Fibre,PRODUCT,FALSE,0,0
^FARMPROD6,Unstable Gel,PRODUCT,FALSE,0,0
^FARMPROD7,Liquid Explosive,PRODUCT,FALSE,0,0
^FARMPROD8,Living Glass,PRODUCT,FALSE,0,0
^FARMPROD9,Circuit Board,PRODUCT,FALSE,0,0
^FARMPRODBASIC1,Weatherproof Rubber,PRODUCT,FALSE,0,0
^FARMPRODBASIC2,Voltaic Cell,PRODUCT,FALSE,0,0
^FUEL1,Carbon,SUBSTANCE,FALSE,0,0
^FUELRARE1,Plutonium,SUBSTANCE,FALSE,0,0
^FUELUNCOMMON1,Thamium9,SUBSTANCE,FALSE,0,0
^GAS1,Sulphurine,SUBSTANCE,FALSE,0,0
^GAS2,Radon,SUBSTANCE,FALSE,0,0
^GRAVBALL,Gravitino Ball,PRODUCT,FALSE,0,0
^GRENFUEL1,Unstable Plasma,PRODUCT,FALSE,0,0
^HACK1,Bypass Chip,PRODUCT,FALSE,0,0
^HYPERFUEL1,Warp Cell,PRODUCT,FALSE,0,0
^LUBE,Lubricant,PRODUCT,FALSE,0,0
^MEGAPROD1,Freighter Fuel,PRODUCT,FALSE,0,0
^MEGAPROD2,,PRODUCT,FALSE,0,0
^MEGAPROD3,,PRODUCT,FALSE,0,0
^MIND_ARC,Mind Arc,PRODUCT,FALSE,0,0
^NIPNIPBUDS,NipNip Buds,PRODUCT,FALSE,0,0
^POLICE_TOKEN,Defence Chit,PRODUCT,FALSE,0,0
^PRODFUEL1,Power Gel,PRODUCT,FALSE,0,0
^PRODFUEL2,Power Canister,PRODUCT,FALSE,0,0
^PRODFUEL3,Power Reservoir,PRODUCT,FALSE,0,0
^REACTION1,Thermic Condensate,PRODUCT,FALSE,0,0
^REACTION2,Enriched Carbon,PRODUCT,FALSE,0,0
^REACTION3,Ammonium Salt,PRODUCT,FALSE,0,0
^SACVENOM,Sac Venom,PRODUCT,FALSE,0,0
^SENTINEL1,Neutrino Module,PRODUCT,FALSE,0,0
^SENTINEL2,Dimensional Matrix,PRODUCT,FALSE,0,0
^SHIELDFUEL1,Shielding Shard,PRODUCT,FALSE,0,0
^SHIELDFUEL2,Shielding Plate,PRODUCT,FALSE,0,0
^SHIELDFUEL3,Shielding Sheet,PRODUCT,FALSE,0,0
^SPACEGUNK1,Residual Goop,SUBSTANCE,FALSE,0,0
^SPACEGUNK2,Runaway Mould,SUBSTANCE,FALSE,0,0
^SPACEGUNK3,Rusted Metal,SUBSTANCE,FALSE,0,0
^SUBBARREN,Cactus Flesh,SUBSTANCE,FALSE,0,0
^SUBBLUESYS,Cymatygen,SUBSTANCE,FALSE,0,0
